model,fips_state,hyperparameter,initial_guess,season_2025-2026
SIR-1S,27,delta_beta_temporal_sigma_1,0.078682947,0.065537465
SIR-1S,27,delta_beta_temporal_sigma_2,0.043166516,0.052664625
SIR-1S,27,delta_beta_temporal_sigma_3,0.002299441,0.013415972
SIR-1S,27,delta_beta_temporal_sigma_4,0.081715149,0.12053495
SIR-1S,27,delta_beta_temporal_sigma_5,0.015731274,0.062082563
SIR-1S,27,delta_beta_temporal_sigma_6,0.019044592,0.044444949
SIR-1S,27,delta_beta_temporal_sigma_7,0.044904396,0.052402256
SIR-1S,27,delta_beta_temporal_sigma_8,0.047887191,0.057184349
SIR-1S,27,delta_beta_temporal_sigma_9,0.029511668,0.051887148
SIR-1S,27,delta_beta_temporal_sigma_10,0.018786933,0.04761318
SIR-1S,27,delta_beta_temporal_sigma_11,0.013769659,0.038465307
SIR-1S,28,rho_h_s_0,0.073928573,0.119704749
SIR-1S,28,rho_h_scale_0,0.006663353,0.010881922
SIR-1S,28,f_R_mu_0,0.298194092,0.352974565
SIR-1S,28,f_R_sigma_0,0.009341686,0.019486959
SIR-1S,28,f_I_s_0,0.856693411,0.308873536
SIR-1S,28,f_I_scale_0,8.88e-05,0.000164244
SIR-1S,28,beta_mu_0,0.459670432,0.465960674
SIR-1S,28,beta_sigma_0,0.001552411,0.009103506
SIR-1S,28,delta_beta_temporal_mu_0,-0.070439404,-0.02112189
SIR-1S,28,delta_beta_temporal_mu_1,-0.003754739,0.00251969
SIR-1S,28,delta_beta_temporal_mu_2,-0.001593302,0.003042069
SIR-1S,28,delta_beta_temporal_mu_3,0.035175342,0.047402151
SIR-1S,28,delta_beta_temporal_mu_4,0.173002584,0.260337476
SIR-1S,28,delta_beta_temporal_mu_5,-0.06042529,-0.055340387
SIR-1S,28,delta_beta_temporal_mu_6,0.031767216,0.027827809
SIR-1S,28,delta_beta_temporal_mu_7,-0.016643651,-0.01010178
SIR-1S,28,delta_beta_temporal_mu_8,-0.043097986,-0.071250047
SIR-1S,28,delta_beta_temporal_mu_9,0.080920767,0.078269628
SIR-1S,28,delta_beta_temporal_mu_10,0.003770999,-0.007550987
SIR-1S,28,delta_beta_temporal_mu_11,0.045789409,0.028392908
SIR-1S,28,delta_beta_temporal_sigma_0,0.022033666,0.050445554
SIR-1S,28,delta_beta_temporal_sigma_1,0.003269982,0.010728676
SIR-1S,28,delta_beta_temporal_sigma_2,0.021171646,0.05151106
SIR-1S,28,delta_beta_temporal_sigma_3,0.01129951,0.035512188
SIR-1S,28,delta_beta_temporal_sigma_4,0.011241315,0.043840333
SIR-1S,28,delta_beta_temporal_sigma_5,0.017471582,0.041717879
SIR-1S,28,delta_beta_temporal_sigma_6,0.097441229,0.145144326
SIR-1S,28,delta_beta_temporal_sigma_7,0.019717591,0.043215425
SIR-1S,28,delta_beta_temporal_sigma_8,0.05837151,0.049098895
SIR-1S,28,delta_beta_temporal_sigma_9,0.021064114,0.053803186
SIR-1S,28,delta_beta_temporal_sigma_10,0.071638874,0.066027951
SIR-1S,28,delta_beta_temporal_sigma_11,0.019038841,0.052531809
SIR-1S,29,rho_h_s_0,0.320811889,0.346155109
SIR-1S,29,rho_h_scale_0,0.006640978,0.008770842
SIR-1S,29,f_R_mu_0,0.269236679,0.334688137
SIR-1S,29,f_R_sigma_0,0.02583124,0.03078879
SIR-1S,29,f_I_s_0,1.564228445,0.727059993
SIR-1S,29,f_I_scale_0,1.48e-05,4.38e-05
SIR-1S,29,beta_mu_0,0.461418662,0.473288986
SIR-1S,29,beta_sigma_0,0.000205836,0.001440058
SIR-1S,29,delta_beta_temporal_mu_0,-0.060294337,-0.071147697
SIR-1S,29,delta_beta_temporal_mu_1,-0.016586947,0.021597279
SIR-1S,29,delta_beta_temporal_mu_2,-0.026197195,0.019839783
SIR-1S,29,delta_beta_temporal_mu_3,0.020088142,0.025759155
SIR-1S,29,delta_beta_temporal_mu_4,0.159742747,0.207297866
SIR-1S,29,delta_beta_temporal_mu_5,-0.120178218,-0.08770075
SIR-1S,29,delta_beta_temporal_mu_6,-0.053012632,-0.018442754
SIR-1S,29,delta_beta_temporal_mu_7,0.082949424,0.106188797
SIR-1S,29,delta_beta_temporal_mu_8,0.038052997,0.048864992
SIR-1S,29,delta_beta_temporal_mu_9,-0.028525141,-0.022471937
SIR-1S,29,delta_beta_temporal_mu_10,-0.044521,-0.034104904
SIR-1S,29,delta_beta_temporal_mu_11,0.015829722,0.026904512
SIR-1S,29,delta_beta_temporal_sigma_0,0.02294582,0.053808461
SIR-1S,29,delta_beta_temporal_sigma_1,0.006760043,0.032448078
SIR-1S,29,delta_beta_temporal_sigma_2,0.045525611,0.05644131
SIR-1S,29,delta_beta_temporal_sigma_3,0.024817177,0.037607949
SIR-1S,29,delta_beta_temporal_sigma_4,0.062125034,0.09739359
SIR-1S,29,delta_beta_temporal_sigma_5,0.058474199,0.047956135
SIR-1S,29,delta_beta_temporal_sigma_6,0.010755483,0.033673394
SIR-1S,29,delta_beta_temporal_sigma_7,0.0139997,0.054762964
SIR-1S,29,delta_beta_temporal_sigma_8,0.102545264,0.100677362
SIR-1S,29,delta_beta_temporal_sigma_9,0.082164555,0.078661702
SIR-1S,29,delta_beta_temporal_sigma_10,0.05736198,0.056984544
SIR-1S,29,delta_beta_temporal_sigma_11,0.050631071,0.048586586
SIR-1S,30,rho_h_s_0,0.139280565,0.146302128
SIR-1S,30,rho_h_scale_0,0.0051473,0.007458789
SIR-1S,30,f_R_mu_0,0.283865526,0.342433867
SIR-1S,30,f_R_sigma_0,0.005128306,0.021061966
SIR-1S,30,f_I_s_0,0.508071688,0.163122846
SIR-1S,30,f_I_scale_0,1.03e-05,3.23e-05
SIR-1S,30,beta_mu_0,0.474024854,0.481189913
SIR-1S,30,beta_sigma_0,0.002559731,0.014431796
SIR-1S,30,delta_beta_temporal_mu_0,-0.048445875,-0.040335889
SIR-1S,30,delta_beta_temporal_mu_1,-0.028024526,0.016567725
SIR-1S,30,delta_beta_temporal_mu_2,-0.004022969,-0.010023138
SIR-1S,30,delta_beta_temporal_mu_3,0.041551966,0.045269156
SIR-1S,30,delta_beta_temporal_mu_4,0.086021972,0.183954438
SIR-1S,30,delta_beta_temporal_mu_5,-0.02863032,-0.030059062
SIR-1S,30,delta_beta_temporal_mu_6,-0.015651659,-0.001897119
SIR-1S,30,delta_beta_temporal_mu_7,0.018687695,0.022539878
SIR-1S,30,delta_beta_temporal_mu_8,0.037798541,0.009453694
SIR-1S,30,delta_beta_temporal_mu_9,0.07662965,0.074983041
SIR-1S,30,delta_beta_temporal_mu_10,0.030590815,0.009753397
SIR-1S,30,delta_beta_temporal_mu_11,0.006943381,0.000790467
SIR-1S,30,delta_beta_temporal_sigma_0,8.8e-05,0.000873918
SIR-1S,30,delta_beta_temporal_sigma_1,0.003579643,0.029266866
SIR-1S,30,delta_beta_temporal_sigma_2,0.015575568,0.055812709
SIR-1S,30,delta_beta_temporal_sigma_3,0.021036672,0.053115277
SIR-1S,30,delta_beta_temporal_sigma_4,0.011413697,0.042042045
SIR-1S,30,delta_beta_temporal_sigma_5,0.002327186,0.023020092
SIR-1S,30,delta_beta_temporal_sigma_6,0.007357885,0.03631797
SIR-1S,30,delta_beta_temporal_sigma_7,0.049152497,0.106608986
SIR-1S,30,delta_beta_temporal_sigma_8,0.054312475,0.100213439
SIR-1S,30,delta_beta_temporal_sigma_9,0.018479452,0.05566024
SIR-1S,30,delta_beta_temporal_sigma_10,0.024327152,0.05768707
SIR-1S,30,delta_beta_temporal_sigma_11,0.008657176,0.034921697
SIR-1S,31,rho_h_s_0,0.261306339,0.253952855
SIR-1S,31,rho_h_scale_0,0.004030463,0.005328865
SIR-1S,31,f_R_mu_0,0.296358421,0.349410597
SIR-1S,31,f_R_sigma_0,0.020600479,0.03700826
SIR-1S,31,f_I_s_0,1.520851142,0.62160441
SIR-1S,31,f_I_scale_0,1.7e-05,7.21e-05
SIR-1S,31,beta_mu_0,0.475635663,0.477563515
SIR-1S,31,beta_sigma_0,0.004867158,0.018103442
SIR-1S,31,delta_beta_temporal_mu_0,-0.048344928,-0.004200628
SIR-1S,31,delta_beta_temporal_mu_1,-0.037406777,-0.057003742
SIR-1S,31,delta_beta_temporal_mu_2,-0.015675223,0.004113949
SIR-1S,31,delta_beta_temporal_mu_3,0.04392131,0.049289594
SIR-1S,31,delta_beta_temporal_mu_4,0.10525828,0.220904104
SIR-1S,31,delta_beta_temporal_mu_5,-0.070480534,-0.058173911
SIR-1S,31,delta_beta_temporal_mu_6,-0.014464243,0.022298178
SIR-1S,31,delta_beta_temporal_mu_7,0.074428914,0.091587789
SIR-1S,31,delta_beta_temporal_mu_8,0.085818696,0.108896029
SIR-1S,31,delta_beta_temporal_mu_9,0.031300662,0.026427303
SIR-1S,31,delta_beta_temporal_mu_10,0.025278021,0.013309779
SIR-1S,31,delta_beta_temporal_mu_11,0.026538561,0.027367074
SIR-1S,31,delta_beta_temporal_sigma_0,0.007068477,0.040753321
SIR-1S,31,delta_beta_temporal_sigma_1,0.001615454,0.016486623
SIR-1S,31,delta_beta_temporal_sigma_2,0.00780513,0.041162139
SIR-1S,31,delta_beta_temporal_sigma_3,0.00034802,0.002743026
SIR-1S,31,delta_beta_temporal_sigma_4,0.033924698,0.052493075
SIR-1S,31,delta_beta_temporal_sigma_5,0.029831553,0.056645138
SIR-1S,31,delta_beta_temporal_sigma_6,0.021536995,0.046309823
SIR-1S,31,delta_beta_temporal_sigma_7,0.03158565,0.07360565
SIR-1S,31,delta_beta_temporal_sigma_8,0.036114482,0.058687973
SIR-1S,31,delta_beta_temporal_sigma_9,0.039578269,0.058294821
SIR-1S,31,delta_beta_temporal_sigma_10,0.031106463,0.056888574
SIR-1S,31,delta_beta_temporal_sigma_11,0.020726914,0.052670661
SIR-1S,32,rho_h_s_0,0.292864284,0.301335935
SIR-1S,32,rho_h_scale_0,0.004097742,0.006274277
SIR-1S,32,f_R_mu_0,0.294074101,0.340811567
SIR-1S,32,f_R_sigma_0,0.011090211,0.025748218
SIR-1S,32,f_I_s_0,0.638286809,0.216046784
SIR-1S,32,f_I_scale_0,3.14e-05,6.38e-05
SIR-1S,32,beta_mu_0,0.470127605,0.474000235
SIR-1S,32,beta_sigma_0,0.000612525,0.004721192
SIR-1S,32,delta_beta_temporal_mu_0,-0.018972139,0.010779975
SIR-1S,32,delta_beta_temporal_mu_1,0.026974135,0.044279058
SIR-1S,32,delta_beta_temporal_mu_2,0.006787929,0.013043551
SIR-1S,32,delta_beta_temporal_mu_3,0.050660382,0.089999608
SIR-1S,32,delta_beta_temporal_mu_4,0.067912683,0.091558972
SIR-1S,32,delta_beta_temporal_mu_5,-0.084125692,-0.063884647
SIR-1S,32,delta_beta_temporal_mu_6,-0.101910498,-0.092240278
SIR-1S,32,delta_beta_temporal_mu_7,-0.000265652,-0.000501753
SIR-1S,32,delta_beta_temporal_mu_8,0.001423591,0.00030192
SIR-1S,32,delta_beta_temporal_mu_9,0.036096965,0.014814176
SIR-1S,32,delta_beta_temporal_mu_10,0.054052447,0.036394603
SIR-1S,32,delta_beta_temporal_mu_11,0.035887717,0.003427252
SIR-1S,32,delta_beta_temporal_sigma_0,0.010985019,0.038166722
SIR-1S,32,delta_beta_temporal_sigma_1,0.01416452,0.038188371
SIR-1S,32,delta_beta_temporal_sigma_2,0.018965792,0.030700723
SIR-1S,32,delta_beta_temporal_sigma_3,0.025365072,0.048384229
SIR-1S,32,delta_beta_temporal_sigma_4,0.012119003,0.059551957
SIR-1S,32,delta_beta_temporal_sigma_5,0.013822236,0.044019972
SIR-1S,32,delta_beta_temporal_sigma_6,0.011191143,0.040051196
SIR-1S,32,delta_beta_temporal_sigma_7,0.015978504,0.039348778
SIR-1S,32,delta_beta_temporal_sigma_8,0.064791442,0.051228251
SIR-1S,32,delta_beta_temporal_sigma_9,0.023075157,0.054684074
SIR-1S,32,delta_beta_temporal_sigma_10,0.009786509,0.042595576
SIR-1S,32,delta_beta_temporal_sigma_11,0.015516543,0.051091975
SIR-1S,33,rho_h_s_0,0.386219758,0.274692057
SIR-1S,33,rho_h_scale_0,0.003845722,0.00656051
SIR-1S,33,f_R_mu_0,0.291705132,0.354601884
SIR-1S,33,f_R_sigma_0,0.018684384,0.039472274
SIR-1S,33,f_I_s_0,0.867300528,0.233769924
SIR-1S,33,f_I_scale_0,2.36e-05,9.04e-05
SIR-1S,33,beta_mu_0,0.46798455,0.471551303
SIR-1S,33,beta_sigma_0,0.001877365,0.012667683
SIR-1S,33,delta_beta_temporal_mu_0,-0.037056889,-0.022895751
SIR-1S,33,delta_beta_temporal_mu_1,-0.030032072,-0.009982184
SIR-1S,33,delta_beta_temporal_mu_2,0.010778489,0.035969614
SIR-1S,33,delta_beta_temporal_mu_3,0.036580805,0.029356162
SIR-1S,33,delta_beta_temporal_mu_4,0.053359011,0.153224002
SIR-1S,33,delta_beta_temporal_mu_5,-0.021397744,-0.01644879
SIR-1S,33,delta_beta_temporal_mu_6,-0.010542412,0.00104235
SIR-1S,33,delta_beta_temporal_mu_7,0.062690138,0.109827015
SIR-1S,33,delta_beta_temporal_mu_8,0.06771994,0.055756418
SIR-1S,33,delta_beta_temporal_mu_9,0.033438608,0.026889653
SIR-1S,33,delta_beta_temporal_mu_10,-0.003382677,-0.006686088
SIR-1S,33,delta_beta_temporal_mu_11,0.00913741,0.004400011
SIR-1S,33,delta_beta_temporal_sigma_0,0.005022766,0.036756163
SIR-1S,33,delta_beta_temporal_sigma_1,0.004959555,0.02994213
SIR-1S,33,delta_beta_temporal_sigma_2,0.017834487,0.058562961
SIR-1S,33,delta_beta_temporal_sigma_3,0.041594069,0.103095888
SIR-1S,33,delta_beta_temporal_sigma_4,0.004579377,0.034188228
SIR-1S,33,delta_beta_temporal_sigma_5,0.009110849,0.04842067
SIR-1S,33,delta_beta_temporal_sigma_6,0.041380583,0.084457712
SIR-1S,33,delta_beta_temporal_sigma_7,0.008556906,0.031128942
SIR-1S,33,delta_beta_temporal_sigma_8,0.015834562,0.054457702
SIR-1S,33,delta_beta_temporal_sigma_9,0.02763937,0.053460946
SIR-1S,33,delta_beta_temporal_sigma_10,0.021679733,0.042809976
SIR-1S,33,delta_beta_temporal_sigma_11,0.009546787,0.034217993
SIR-1S,34,rho_h_s_0,0.270478438,0.26568216
SIR-1S,34,rho_h_scale_0,0.006342688,0.009325858
SIR-1S,34,f_R_mu_0,0.284959358,0.344497543
SIR-1S,34,f_R_sigma_0,0.015014349,0.028945793
SIR-1S,34,f_I_s_0,0.927535874,0.488275134
SIR-1S,34,f_I_scale_0,1.93e-05,4.31e-05
SIR-1S,34,beta_mu_0,0.462625971,0.467991873
SIR-1S,34,beta_sigma_0,0.001008162,0.005782933
SIR-1S,34,delta_beta_temporal_mu_0,-0.057173827,0.010283702
SIR-1S,34,delta_beta_temporal_mu_1,-0.033877403,-0.020529193
SIR-1S,34,delta_beta_temporal_mu_2,0.014329423,0.064365053
SIR-1S,34,delta_beta_temporal_mu_3,0.068146773,0.107759275
SIR-1S,34,delta_beta_temporal_mu_4,0.180718031,0.237331192
SIR-1S,34,delta_beta_temporal_mu_5,-0.072844498,-0.035818896
SIR-1S,34,delta_beta_temporal_mu_6,-0.049040305,-0.005333528
SIR-1S,34,delta_beta_temporal_mu_7,0.029136527,0.055646473
SIR-1S,34,delta_beta_temporal_mu_8,0.00400114,-0.000763694
SIR-1S,34,delta_beta_temporal_mu_9,-0.013672284,-0.008316326
SIR-1S,34,delta_beta_temporal_mu_10,0.031035469,0.030519586
SIR-1S,34,delta_beta_temporal_mu_11,0.054391042,0.044859612
SIR-1S,34,delta_beta_temporal_sigma_0,0.01048114,0.045811838
SIR-1S,34,delta_beta_temporal_sigma_1,0.017911238,0.054040252
SIR-1S,34,delta_beta_temporal_sigma_2,0.03349039,0.053337049
SIR-1S,34,delta_beta_temporal_sigma_3,0.035764505,0.052480443
SIR-1S,34,delta_beta_temporal_sigma_4,0.042344606,0.078605978
SIR-1S,34,delta_beta_temporal_sigma_5,0.007912201,0.037114893
SIR-1S,34,delta_beta_temporal_sigma_6,0.07474384,0.118735897
SIR-1S,34,delta_beta_temporal_sigma_7,0.000889713,0.004777957
SIR-1S,34,delta_beta_temporal_sigma_8,0.045511887,0.053324499
SIR-1S,34,delta_beta_temporal_sigma_9,0.030078976,0.041745208
SIR-1S,34,delta_beta_temporal_sigma_10,0.001126526,0.010691851
SIR-1S,34,delta_beta_temporal_sigma_11,0.00465989,0.028013831
SIR-1S,35,rho_h_s_0,0.217465633,0.170960714
SIR-1S,35,rho_h_scale_0,0.006303258,0.011573032
SIR-1S,35,f_R_mu_0,0.276930363,0.349629094
SIR-1S,35,f_R_sigma_0,0.011034487,0.026961107
SIR-1S,35,f_I_s_0,0.225292772,0.182038741
SIR-1S,35,f_I_scale_0,1.63e-05,4.98e-05
SIR-1S,35,beta_mu_0,0.469460786,0.473145953
SIR-1S,35,beta_sigma_0,0.004726223,0.014323586
SIR-1S,35,delta_beta_temporal_mu_0,-0.033903333,-0.039615558
SIR-1S,35,delta_beta_temporal_mu_1,-0.008437862,0.014011975
SIR-1S,35,delta_beta_temporal_mu_2,0.033455268,0.096314926
SIR-1S,35,delta_beta_temporal_mu_3,0.079531626,0.148044881
SIR-1S,35,delta_beta_temporal_mu_4,0.037351091,0.07480245
SIR-1S,35,delta_beta_temporal_mu_5,-0.100964818,-0.068369362
SIR-1S,35,delta_beta_temporal_mu_6,-0.099859415,-0.084023632
SIR-1S,35,delta_beta_temporal_mu_7,0.016422049,0.01642609
SIR-1S,35,delta_beta_temporal_mu_8,0.029758298,0.020739878
SIR-1S,35,delta_beta_temporal_mu_9,0.052819423,0.017003479
SIR-1S,35,delta_beta_temporal_mu_10,0.01973426,-0.002166604
SIR-1S,35,delta_beta_temporal_mu_11,0.008296401,-0.006735246
SIR-1S,35,delta_beta_temporal_sigma_0,0.003461371,0.025876838
SIR-1S,35,delta_beta_temporal_sigma_1,0.002420593,0.013793454
SIR-1S,35,delta_beta_temporal_sigma_2,0.009740435,0.038530359
SIR-1S,35,delta_beta_temporal_sigma_3,0.045668778,0.088669183
SIR-1S,35,delta_beta_temporal_sigma_4,0.009691981,0.035045889
SIR-1S,35,delta_beta_temporal_sigma_5,0.024079823,0.056382264
SIR-1S,35,delta_beta_temporal_sigma_6,0.005196335,0.040149577
SIR-1S,35,delta_beta_temporal_sigma_7,0.025890051,0.057233446
SIR-1S,35,delta_beta_temporal_sigma_8,0.008759549,0.033301581
SIR-1S,35,delta_beta_temporal_sigma_9,0.023613739,0.050359617
SIR-1S,35,delta_beta_temporal_sigma_10,0.017435867,0.038520553
SIR-1S,35,delta_beta_temporal_sigma_11,0.005580404,0.025574739
SIR-1S,36,rho_h_s_0,0.260811521,0.290863405
SIR-1S,36,rho_h_scale_0,0.005121069,0.005918153
SIR-1S,36,f_R_mu_0,0.298202727,0.33144329
SIR-1S,36,f_R_sigma_0,0.022244122,0.040458945
SIR-1S,36,f_I_s_0,1.619677178,0.880545382
SIR-1S,36,f_I_scale_0,1.03e-05,2.4e-05
SIR-1S,36,beta_mu_0,0.477276584,0.478545943
SIR-1S,36,beta_sigma_0,0.003425896,0.013388571
SIR-1S,36,delta_beta_temporal_mu_0,-0.045980955,-0.026964483
SIR-1S,36,delta_beta_temporal_mu_1,0.032352249,0.050477439
SIR-1S,36,delta_beta_temporal_mu_2,0.055298158,0.087111459
SIR-1S,36,delta_beta_temporal_mu_3,0.055605708,0.074920377
SIR-1S,36,delta_beta_temporal_mu_4,0.124890239,0.134427517
SIR-1S,36,delta_beta_temporal_mu_5,-0.068398748,-0.04897171
SIR-1S,36,delta_beta_temporal_mu_6,-0.024650742,0.001578985
SIR-1S,36,delta_beta_temporal_mu_7,0.023293395,0.028878197
SIR-1S,36,delta_beta_temporal_mu_8,0.045496774,0.049393423
SIR-1S,36,delta_beta_temporal_mu_9,0.028815537,0.034704942
SIR-1S,36,delta_beta_temporal_mu_10,0.058725471,0.0626644
SIR-1S,36,delta_beta_temporal_mu_11,0.125513402,0.142155018
SIR-1S,36,delta_beta_temporal_sigma_0,0.029328903,0.040988845
SIR-1S,36,delta_beta_temporal_sigma_1,0.005815274,0.022699399
SIR-1S,36,delta_beta_temporal_sigma_2,0.041000608,0.068196867
SIR-1S,36,delta_beta_temporal_sigma_3,0.051601535,0.053576637
SIR-1S,36,delta_beta_temporal_sigma_4,0.03988096,0.057639805
SIR-1S,36,delta_beta_temporal_sigma_5,0.006184052,0.023578541
SIR-1S,36,delta_beta_temporal_sigma_6,0.005226444,0.015607076
SIR-1S,36,delta_beta_temporal_sigma_7,0.028654645,0.037336237
SIR-1S,36,delta_beta_temporal_sigma_8,0.088583295,0.112740292
SIR-1S,36,delta_beta_temporal_sigma_9,0.009240198,0.026128733
SIR-1S,36,delta_beta_temporal_sigma_10,0.047462609,0.054866327
SIR-1S,36,delta_beta_temporal_sigma_11,0.070492185,0.087289102
SIR-1S,37,rho_h_s_0,0.36322879,0.394747857
SIR-1S,37,rho_h_scale_0,0.004453728,0.005166255
SIR-1S,37,f_R_mu_0,0.279992643,0.318927489
SIR-1S,37,f_R_sigma_0,0.017886088,0.023331393
SIR-1S,37,f_I_s_0,0.555745976,0.324192965
SIR-1S,37,f_I_scale_0,3.14e-05,4.48e-05
SIR-1S,37,beta_mu_0,0.472135294,0.47732944
SIR-1S,37,beta_sigma_0,0.003003303,0.010695806
SIR-1S,37,delta_beta_temporal_mu_0,-0.13615731,-0.13915885
SIR-1S,37,delta_beta_temporal_mu_1,-0.071707341,-0.004938354
SIR-1S,37,delta_beta_temporal_mu_2,-0.000900996,-0.001512284
SIR-1S,37,delta_beta_temporal_mu_3,0.043995415,0.035671846
SIR-1S,37,delta_beta_temporal_mu_4,0.169035655,0.204804844
SIR-1S,37,delta_beta_temporal_mu_5,-0.114169814,-0.107497778
SIR-1S,37,delta_beta_temporal_mu_6,0.006854077,0.009992464
SIR-1S,37,delta_beta_temporal_mu_7,0.034627041,0.049624901
SIR-1S,37,delta_beta_temporal_mu_8,0.011934099,0.007438471
SIR-1S,37,delta_beta_temporal_mu_9,0.089813556,0.111677097
SIR-1S,37,delta_beta_temporal_mu_10,0.051735302,0.03880941
SIR-1S,37,delta_beta_temporal_mu_11,-0.01090477,0.004803202
SIR-1S,37,delta_beta_temporal_sigma_0,0.040790181,0.053266695
SIR-1S,37,delta_beta_temporal_sigma_1,0.089493806,0.109868886
SIR-1S,37,delta_beta_temporal_sigma_2,0.092932627,0.082859759
SIR-1S,37,delta_beta_temporal_sigma_3,0.008862349,0.028792684
SIR-1S,37,delta_beta_temporal_sigma_4,0.012216837,0.025263553
SIR-1S,37,delta_beta_temporal_sigma_5,0.020801585,0.047966887
SIR-1S,37,delta_beta_temporal_sigma_6,0.064963397,0.104558688
SIR-1S,37,delta_beta_temporal_sigma_7,0.012299613,0.030925103
SIR-1S,37,delta_beta_temporal_sigma_8,0.103740549,0.095490819
SIR-1S,37,delta_beta_temporal_sigma_9,0.006080279,0.024958481
SIR-1S,37,delta_beta_temporal_sigma_10,0.062629947,0.074685127
SIR-1S,37,delta_beta_temporal_sigma_11,0.043258253,0.051416525
SIR-1S,38,rho_h_s_0,0.087339593,0.136778717
SIR-1S,38,rho_h_scale_0,0.004557003,0.007529679
SIR-1S,38,f_R_mu_0,0.291576075,0.351199862
SIR-1S,38,f_R_sigma_0,0.008342147,0.021679234
SIR-1S,38,f_I_s_0,0.693147181,0.158463687
SIR-1S,38,f_I_scale_0,2.36e-05,9.93e-05
SIR-1S,38,beta_mu_0,0.473317409,0.477093206
SIR-1S,38,beta_sigma_0,0.001370582,0.006748313
SIR-1S,38,delta_beta_temporal_mu_0,-0.033539352,-0.020654172
SIR-1S,38,delta_beta_temporal_mu_1,-0.006847279,0.002248153
SIR-1S,38,delta_beta_temporal_mu_2,-0.023163755,0.018585987
SIR-1S,38,delta_beta_temporal_mu_3,0.016041782,-0.009695031
SIR-1S,38,delta_beta_temporal_mu_4,0.063540755,0.189687438
SIR-1S,38,delta_beta_temporal_mu_5,0.005442591,-0.004798698
SIR-1S,38,delta_beta_temporal_mu_6,0.024310151,0.067297148
SIR-1S,38,delta_beta_temporal_mu_7,0.004921734,0.006405006
SIR-1S,38,delta_beta_temporal_mu_8,-0.014736993,-0.010972963
SIR-1S,38,delta_beta_temporal_mu_9,0.048118534,0.045272361
SIR-1S,38,delta_beta_temporal_mu_10,0.056454751,0.076297047
SIR-1S,38,delta_beta_temporal_mu_11,0.029572512,0.044325187
SIR-1S,38,delta_beta_temporal_sigma_0,0.007737191,0.028094691
SIR-1S,38,delta_beta_temporal_sigma_1,0.017392951,0.069059611
SIR-1S,38,delta_beta_temporal_sigma_2,0.013192745,0.050329577
SIR-1S,38,delta_beta_temporal_sigma_3,0.007804399,0.033937609
SIR-1S,38,delta_beta_temporal_sigma_4,0.002471452,0.023259816
SIR-1S,38,delta_beta_temporal_sigma_5,0.027106865,0.067383371
SIR-1S,38,delta_beta_temporal_sigma_6,0.036296193,0.079770829
SIR-1S,38,delta_beta_temporal_sigma_7,0.02674184,0.049989219
SIR-1S,38,delta_beta_temporal_sigma_8,0.028936777,0.056570638
SIR-1S,38,delta_beta_temporal_sigma_9,0.021005752,0.058100834
SIR-1S,38,delta_beta_temporal_sigma_10,0.011322072,0.048062369
SIR-1S,38,delta_beta_temporal_sigma_11,0.000118227,0.000863768
SIR-1S,39,rho_h_s_0,0.437684688,0.421648805
SIR-1S,39,rho_h_scale_0,0.005418066,0.00623248
SIR-1S,39,f_R_mu_0,0.277356,0.334532348
SIR-1S,39,f_R_sigma_0,0.023687257,0.037990505
SIR-1S,39,f_I_s_0,0.736513028,0.528988999
SIR-1S,39,f_I_scale_0,1.56e-05,3.53e-05
SIR-1S,39,beta_mu_0,0.47175132,0.479371766
SIR-1S,39,beta_sigma_0,0.004278525,0.016022566
SIR-1S,39,delta_beta_temporal_mu_0,-0.033128266,-0.087696942
SIR-1S,39,delta_beta_temporal_mu_1,-0.173772626,-0.03704199
SIR-1S,39,delta_beta_temporal_mu_2,-0.027535533,0.045762237
SIR-1S,39,delta_beta_temporal_mu_3,0.011663497,0.020603563
SIR-1S,39,delta_beta_temporal_mu_4,0.161305179,0.176220337
SIR-1S,39,delta_beta_temporal_mu_5,-0.113372944,-0.068937066
SIR-1S,39,delta_beta_temporal_mu_6,0.004892653,0.032986122
SIR-1S,39,delta_beta_temporal_mu_7,0.062496054,0.091727742
SIR-1S,39,delta_beta_temporal_mu_8,0.070563537,0.098608077
SIR-1S,39,delta_beta_temporal_mu_9,0.040576812,0.071373991
SIR-1S,39,delta_beta_temporal_mu_10,-0.01297116,0.014360967
SIR-1S,39,delta_beta_temporal_mu_11,0.05212017,0.114883716
SIR-1S,39,delta_beta_temporal_sigma_0,0.069817124,0.061466621
SIR-1S,39,delta_beta_temporal_sigma_1,0.16240481,0.086885876
SIR-1S,39,delta_beta_temporal_sigma_2,0.082632587,0.079351176
SIR-1S,39,delta_beta_temporal_sigma_3,0.016664225,0.035591133
SIR-1S,39,delta_beta_temporal_sigma_4,0.040905936,0.072114109
SIR-1S,39,delta_beta_temporal_sigma_5,0.01703944,0.044260935
SIR-1S,39,delta_beta_temporal_sigma_6,0.002167451,0.008132933
SIR-1S,39,delta_beta_temporal_sigma_7,0.026474103,0.062101959
SIR-1S,39,delta_beta_temporal_sigma_8,0.060363373,0.066243226
SIR-1S,39,delta_beta_temporal_sigma_9,0.030736274,0.048027597
SIR-1S,39,delta_beta_temporal_sigma_10,0.061140551,0.053006825
SIR-1S,39,delta_beta_temporal_sigma_11,0.090866119,0.087676464
SIR-1S,40,rho_h_s_0,0.076407102,0.124224249
